PS E:\bishe27\服务平台小程序\code> Get-ChildItem . -Recurse -File |
>> Where-Object {
>>     $_.FullName -notmatch '\\node_modules\\' -and
>>     $_.FullName -notmatch '\\dist\\' -and
>>     $_.FullName -notmatch '\\.git\\'
>> } |
>> Select-String -Pattern `
>> '13800000000',
>> 'admin123',
>> 'fixture',
>> 'seed',
>> 'createAdmin',
>> 'initAdmin',
>> 'DEMO_DATA_ENABLED' |
>> Select-Object Path,LineNumber,Line

Path                                                                LineNumber Line
----                                                                ---------- ----
E:\bishe27\服务平台小程序\code\.env.example                                 59 DEMO_DATA_ENABLED=true
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         20   const admin = seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         23   const product = seedProduct(db, { formSche...
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         45     const admin = seedAdmin(db); const produ...
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         75   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         76   const product = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\phase2-work...         99   const admin = seedAdmin(db); const cs = se...
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...          6   seedAdmin,
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...          7   seedWorker,
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...          8   seedCs,
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...          9   seedProduct,
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         39   const w = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         52   seedAdmin(db); seedCs(db); seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         53   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         61   seedAdmin(db); const cs = seedCs(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         62   const w1 = seedWorker(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         63   const w2 = seedWorker(db, { phone: '138000...
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         64   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         71   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         72   const p = seedProduct(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         79   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...         80   const login = authLogin(db, { phone: '1380...
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...        101   seedAdmin(db);
E:\bishe27\服务平台小程序\code\packages\backend\test\security-au...        102   seedProduct(db);
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      214 export async function startApiServer({ port ...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      216   if (seed) seedDb(db);
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      269 function seedDb(db) {
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      270   const admin = services.createStaff(db, { r...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      271   const cs = services.createStaff(db, { role...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      272   const worker = services.createWorker(db, {...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      303   const customer = services.miniLogin(db, { ...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      307   services.payNotify(db, { orderId: order.or...
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs                      314   const server = await startApiServer({ port...
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs                        49   console.log('用法：node scripts/backup-db....
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs                        52   console.log('  --seed             导出前填...
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs                        56 function seedDemo(db) {
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs                        58   db.users.push({ _id: 'user-1', role: 'ADMI...
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs                        69   if (process.argv.includes('--seed')) seedD...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs                 4 //   api-server 启动（seed）→ 管理员登录 →...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs                 8 // 注意：镜像 seed 的 brands 集合为空（api-s...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs               107   const server = await startApiServer({ port...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs               135     lines.push(`[INFO] api-server 就绪 http:...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs               137     // 1. 管理员登录（镜像 seed 管理员账号，...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs               139       const r = await j('/api/auth/login', {...
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs               226     '镜像: scripts/api-server.mjs (startApiS...
E:\bishe27\服务平台小程序\code\scripts\e2e-smoke.mjs                        56   const server = await startApiServer({ port...
E:\bishe27\服务平台小程序\code\scripts\e2e-smoke.mjs                        63     const admin = await step('管理员登录 aut...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                     79 const apiServer = await startApiServer({ por...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    107     const customer = await callApi('/api/min...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    162       customerUid: 'seed-ui-customer', custo...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    165   const seededWorker = await callApi('/api/w...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    167     token: seededWorker.token,
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    255     await inputs.nth(0).fill('13800000000');...
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs                    291     await reloginInputs.nth(0).fill('1380000...
E:\bishe27\服务平台小程序\code\scripts\release-preflight.mjs                91     if (source.DEMO_DATA_ENABLED !== 'false'...
E:\bishe27\服务平台小程序\code\TestEvidence\phase3-backups\2026-...          5     "phone": "13800000000",
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...          8 async function fixture() {
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         10   await repo.insert('users', { _id: 'admin',...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         20   assert.throws(() => S.assertPasswordStreng...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         23   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         24   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         33   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         34   for (let i = 0; i < 5; i++) await assert.r...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         36   await assert.rejects(restarted.login({ pho...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         43   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         44   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         51   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         52   const recovered = await engine.login({ pho...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         53   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         62   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         63   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         45   await repo.insert('users', { _id: 'a1', ro...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         47     await assert.rejects(() => auth.login(re...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         49   await assert.rejects(() => auth.login(repo...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         59   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         75 async function seedProductOrder(call, tokens) {
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         78   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        110     const { h5, order } = await seedProductO...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        179   const al = await call('authLogin', { phone...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        188   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        189   const hit = await call('queryOrderByNo', {...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        254   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        268     customerId: 'openid-c1', contactWechat: ...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         58   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         74 async function seedOrder(call, tokens, { pri...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         77   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...         83   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        107   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        129   const { h5, order } = await seedOrder(call...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        151   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        176   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        198   const { order } = await seedOrder(call, to...
E:\bishe27\服务平台小程序\code\uniCloud-tcb\cloudfunctions\game-...        240   const { order } = await seedOrder(call, to...


PS E:\bishe27\服务平台小程序\code> Get-ChildItem .\script,.\scripts -Recurse -File -ErrorAction SilentlyContinue |
>> Select-Object FullName

FullName
--------
E:\bishe27\服务平台小程序\code\script\build-unicloud.ps1
E:\bishe27\服务平台小程序\code\script\README.md
E:\bishe27\服务平台小程序\code\script\run-component.ps1
E:\bishe27\服务平台小程序\code\script\start-lan-demo.ps1
E:\bishe27\服务平台小程序\code\script\start-local.ps1
E:\bishe27\服务平台小程序\code\script\stop-local.ps1
E:\bishe27\服务平台小程序\code\script\test-unicloud-cors.ps1
E:\bishe27\服务平台小程序\code\scripts\alert.mjs
E:\bishe27\服务平台小程序\code\scripts\api-server.mjs
E:\bishe27\服务平台小程序\code\scripts\backup-db.mjs
E:\bishe27\服务平台小程序\code\scripts\brand-matrix-smoke.mjs
E:\bishe27\服务平台小程序\code\scripts\build-brand.mjs
E:\bishe27\服务平台小程序\code\scripts\build-domain.mjs
E:\bishe27\服务平台小程序\code\scripts\capacity-smoke.mjs
E:\bishe27\服务平台小程序\code\scripts\commercial-acceptance.mjs
E:\bishe27\服务平台小程序\code\scripts\commercial-backup.mjs
E:\bishe27\服务平台小程序\code\scripts\commercial-security-scan.mjs
E:\bishe27\服务平台小程序\code\scripts\create-rollback-bundle.mjs
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs
E:\bishe27\服务平台小程序\code\scripts\deploy-hosting.mjs
E:\bishe27\服务平台小程序\code\scripts\deploy-unicloud.mjs
E:\bishe27\服务平台小程序\code\scripts\e2e-smoke.mjs
E:\bishe27\服务平台小程序\code\scripts\e2e-ui-smoke.mjs
E:\bishe27\服务平台小程序\code\scripts\list-unicloud.mjs
E:\bishe27\服务平台小程序\code\scripts\migrate-brand-scope.mjs
E:\bishe27\服务平台小程序\code\scripts\migrate-phase2-models.mjs
E:\bishe27\服务平台小程序\code\scripts\release-preflight.mjs
E:\bishe27\服务平台小程序\code\scripts\restore-drill.mjs
E:\bishe27\服务平台小程序\code\scripts\verify-all.mjs
E:\bishe27\服务平台小程序\code\scripts\verify-domain-sync.mjs
E:\bishe27\服务平台小程序\code\scripts\verify-hosting.mjs
E:\bishe27\服务平台小程序\code\scripts\verify-wechat-pay-sign.mjs
E:\bishe27\服务平台小程序\code\scripts\g\generate-sbot.mjs


PS E:\bishe27\服务平台小程序\code> Get-ChildItem . -Recurse -File |
>> Where-Object {
>>     $_.FullName -notmatch '\\node_modules\\' -and
>>     $_.FullName -notmatch '\\dist\\'
>> } |
>> Where-Object {
>>     $_.Name -match 'seed|fixture|init|demo'
>> } |
>> Select-Object FullName

FullName
--------
E:\bishe27\服务平台小程序\code\config\brands\demo-a.env
E:\bishe27\服务平台小程序\code\config\brands\demo-b.env
E:\bishe27\服务平台小程序\code\script\start-lan-demo.ps1
E:\bishe27\服务平台小程序\code\scripts\demo-second-brand.mjs
